CODFILIAL,CODPROD,DESCRICAO,SALDO,NUMPED,DTEMISSAO
1,287,NINHO IOGURTE LIQ MACA E BANANA 24X170G,0,6544,28/12/2020 00:00
1,288,NINHO IOGURTE MORANGO 24X170G,0,6544,28/12/2020 00:00
1,333,NESTON IOGURTE POLPA 2 SABORES 6X540G,0,6544,28/12/2020 00:00
1,448,CHANDELLE CHANTILLY CHOCOLATE 24X200G,0,6544,28/12/2020 00:00
1,449,CHANDELLE CHANTILLY CARAMELO 24X200G,0,6544,28/12/2020 00:00
1,450,CHANDELLE CHOCOLATE 24X180G,0,6544,28/12/2020 00:00
1,451,CHAMBINHO CHOCOLATE 16X320G,0,6544,28/12/2020 00:00
1,453,CHANDELLE CHOCOLATE 18X360G,0,6544,28/12/2020 00:00
1,759,CHAMYTO LEITE FERMENTADO 21X6X75G,0,6544,28/12/2020 00:00
1,1505,NESTLE IOG VIT DE FRUTA 24X170G,0,6544,28/12/2020 00:00
1,1506,NESTLE IOG VIT DE FRUTA 12X900G,0,6544,28/12/2020 00:00
1,1508,NESTLE GREGO IOG LT MORANGO 12X360G,0,6544,28/12/2020 00:00
1,1509,NESTLE IOGURTE MORANGO 24X170G,0,6544,28/12/2020 00:00
1,1510,NESTLE IOGURTE MORANGO 12X1.250G,0,6544,28/12/2020 00:00
1,1512,NESTLE IOGURTE VIT DE FRUTA 12X1.250G,0,6544,28/12/2020 00:00
1,1517,NESTON IOGURTE LIQ MACA E BAN 24X170G,0,6544,28/12/2020 00:00
1,1519,NESTLE GREGO IOG TRAD + MRG 6X600G,0,6544,28/12/2020 00:00
1,1520,CHAMYTO GO IOG LIQ VITAMINA 24X100G,0,6544,28/12/2020 00:00
1,1521,CHAMYTO GO IOG LIQ MORANGO 24X100G,0,6544,28/12/2020 00:00
1,1693,NINHO IOGURTE LIQ MACA E BANANA 24X100G,0,6544,28/12/2020 00:00
1,1697,CHANDELLE CHOCOLATE 6X720G,0,6544,28/12/2020 00:00
1,1698,CHAMYTO LEITE FERM 21X6X120G,0,6544,28/12/2020 00:00
1,1735,NESTLE IOGURTE POLPA MORANGO 6X540G,0,6544,28/12/2020 00:00
1,1735,NESTLE IOGURTE POLPA MORANGO 6X540G,0,6544,28/12/2020 00:00
1,1736,NESTLE IOGURTE POLPA VITAMINA 6X540G,0,6544,28/12/2020 00:00
1,1736,NESTLE IOGURTE POLPA VITAMINA 6X540G,0,6544,28/12/2020 00:00
1,1887,CHANDELLE CHOCOLATE BRANCO 18X360G,0,6544,28/12/2020 00:00
1,1939,NESTLE GREGO FRUTAS VERMELHAS 24X90G,0,6544,28/12/2020 00:00
1,1940,NESTLE GREGO TORTA MARACUJA 24X90G,0,6544,28/12/2020 00:00
1,1941,NESTLE GREGO TRADICIONAL 24X90G,0,6544,28/12/2020 00:00
1,1958,NESTLE GREGO TORTA MORANGO 24X90G,0,6544,28/12/2020 00:00
1,1963,NESTLE GREGO TORTA LIMAO 24X90G,0,6544,28/12/2020 00:00
1,2037,NESFIT IOGURTE FRUTAS VERM 12X850G,0,6544,28/12/2020 00:00
1,2038,NESFIT IOGURTE MORANGO BAUN 12X850G,0,6544,28/12/2020 00:00
1,2039,NESFIT IOGURTE MARACUJA AVEIA 12X850G,0,6544,28/12/2020 00:00
